"","country","provpcode","province","ctypcode","county","scpcode","subcounty","dhis2_id","ID_shp","ID_county.x","zone","setting","sub_calib","sub_sims","calib_level","ID_calib","ID_sims","ID_county.y","zone_disp"
"289","Kenya","KEN_1_3","Eastern","KEN_2_15","Kitui","KEN_3_67","Mwingi North Sub County","KXM9VnhuLfP","Mwingi North Sub County","Kitui County","Seasonal Transmission","kitui","kitui","kitui","County","Kitui County","Kitui County","Kitui County","Seasonal Transmission"
"290","Kenya","KEN_1_6","Western","KEN_2_37","Kakamega","KEN_3_205","Mumias East Sub County","FBteTV1eqB6","Mumias East Sub County","Kakamega County","Lake Endemic","kakamega vaccine 23","Mumias East","Mumias East","Sub County","Mumias East Sub County","Mumias East Sub County","Kakamega County","Lake Endemic"
"291","Kenya","KEN_1_8","Nairobi","KEN_2_47","Nairobi","KEN_3_289","Starehe  Sub County","nKHlZyN0lt9","Starehe Sub County","Nairobi County","Low Risk","nairobi","nairobi","nairobi","County","Nairobi County","Nairobi County","Nairobi County","Low Risk"
"292","Kenya","KEN_1_5","Rift Valley","KEN_2_30","Baringo","KEN_3_157","Tiaty Sub County","st4v8xfqgJf","Tiaty East Sub County","Baringo County","Seasonal Transmission","baringo seasonal","Tiaty East","Tiaty East","Sub County","Tiaty East Sub County","Tiaty East Sub County","Baringo County","Seasonal Transmission"
"293","Kenya","KEN_1_5","Rift Valley","KEN_2_30","Baringo",NA,"East Pokot Sub County","Mk4bMOSMRTB","Tiaty West Sub County","Baringo County","Seasonal Transmission","baringo seasonal","Tiaty West","Tiaty West","Sub County","Tiaty West Sub County","Tiaty West Sub County","Baringo County","Seasonal Transmission"
"294","Kenya","KEN_1_3","Eastern","KEN_2_16","Machakos",NA,"Kalama Sub County","pJDgmrxMQTn","Kalama Sub County","Machakos County","Low Risk","machakos","machakos","machakos","County","Machakos County","Machakos County","Machakos County","Low Risk"
"295","Kenya","KEN_1_3","Eastern","KEN_2_16","Machakos","KEN_3_81","Machakos Sub County","KXc4ez8OAFz","Machakos Sub County","Machakos County","Low Risk","machakos","machakos","machakos","County","Machakos County","Machakos County","Machakos County","Low Risk"
"296","Kenya","KEN_1_2","North Eastern","KEN_2_9","Mandera",NA,"Kutulo Sub County","iGFdm333PJ2","Kutulo Sub County","Mandera County","Seasonal Transmission","mandera","mandera","mandera","County","Mandera County","Mandera County","Mandera County","Seasonal Transmission"
"297","Kenya","KEN_1_2","North Eastern","KEN_2_9","Mandera","KEN_3_42","MANDERA SOUTH","qyhVIMG2rUw","Mandera South Sub County","Mandera County","Seasonal Transmission","mandera","mandera","mandera","County","Mandera County","Mandera County","Mandera County","Seasonal Transmission"
"298","Kenya","KEN_1_5","Rift Valley","KEN_2_27","Uasin Gishu","KEN_3_144","Ainabkoi Sub County","mYlMs4xTj82","Ainabkoi Sub County","Uasin Gishu County","Highland Epidemic Prone","uasin gishu","Ainabkoi","Ainabkoi","Sub County","Ainabkoi Sub County","Ainabkoi Sub County","Uasin Gishu County","Highland Epidemic Prone"
"299","Kenya","KEN_1_3","Eastern","KEN_2_13","Tharaka-Nithi",NA,"Maara Sub County",NA,"Maara Sub County","Tharaka-Nithi County","Low Risk","tharaka-nithi","Mwimbi","Mwimbi","Sub County","Maara Sub County","Maara Sub County","Tharaka-Nithi County","Low Risk"
"300","Kenya","KEN_1_3","Eastern","KEN_2_13","Tharaka-Nithi",NA,"Chuka Igambang'ombe Sub County",NA,"Chuka Igambang'ombe Sub County","Tharaka-Nithi County","Low Risk","tharaka-nithi","Chuka","Chuka","Sub County","Chuka Igambang'ombe Sub County","Chuka Igambang'ombe Sub County","Tharaka-Nithi County","Low Risk"
"301","Kenya","KEN_1_5","Rift Valley","KEN_2_23","Turkana","KEN_3_123","Turkana North Sub County","mWpq607yRXh","Turkana North Sub County","Turkana County","Seasonal Transmission","turkana seasonal","Turkana North","Turkana North","Sub County","Turkana North Sub County","Turkana North Sub County","Turkana County","Seasonal Transmission"
